[1] "doing a l1 norm svm..."
[1] "#############positive class####################"
1  票子 9.999996e-01
2  每天 2.468781e-07
3    抽 2.042193e-07
4    性 1.016254e-07
5    网 6.648682e-08
6  分享 5.563328e-08
7    容 5.046963e-08
8  公知 3.234613e-08
9    总 2.100453e-08
10   小 1.952727e-08
11   图 1.145084e-09
12   说 0.000000e+00
13   真 0.000000e+00
14 支持 0.000000e+00
15   韩 0.000000e+00
16 喜欢 0.000000e+00
17   想 0.000000e+00
18 威胁 0.000000e+00
19   事 0.000000e+00
20 看到 0.000000e+00
     word  coefficient
1      书 9.758838e-05
2    围观 1.047532e-05
3      写 6.079854e-07
4      骂 1.635541e-07
5    粉丝 9.522583e-08
6      寫 5.057932e-08
7      犯 5.036238e-08
8    不错 4.063061e-08
9      转 3.234679e-08
10     愤 2.372746e-08
11   韩寒 2.348721e-08
12   磊落 2.038059e-08
13     错 2.001843e-08
14 韩寒和 1.956590e-08
15   韩少 1.822431e-08
16 方舟子 1.739742e-08
17   觉得 1.699485e-08
18   已经 1.427702e-08
19   娱乐 1.358114e-08
20     新 1.144773e-08
